# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=PipelineRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PipelineRunSpec defines the desired state of PipelineRun
spec.managedBy <string>	# ManagedBy indicates which controller is responsible for reconciling this resource. If unset or set to "tekton.dev/pipeline", the default Tekton controller will manage this resource. This field is immutable.
spec.params <[]object>	# Params is a list of parameter names and values.
spec.params[].name <string> (required)
spec.params[].value <any> (required)
spec.pipelineRef <object>	# PipelineRef can be used to refer to a specific instance of a Pipeline.
spec.pipelineRef.apiVersion <string>	# API version of the referent
spec.pipelineRef.name <string>	# Name of the referent; More info: http://kubernetes.io/docs/user-guide/identifiers#names
spec.pipelineRef.params <[]object>	# Params contains the parameters used to identify the referenced Tekton resource. Example entries might include "repo" or "path" but the set of params ultimately depends on the chosen resolver.
spec.pipelineRef.params[].name <string> (required)
spec.pipelineRef.params[].value <any> (required)
spec.pipelineRef.resolver <string>	# Resolver is the name of the resolver that should perform resolution of the referenced Tekton resource, such as "git".
spec.pipelineSpec <any>	# Specifying PipelineSpec can be disabled by setting `disable-inline-spec` feature flag. See Pipeline.spec (API version: tekton.dev/v1)
spec.status <string>	# Used for cancelling a pipelinerun (and maybe more later on)
spec.taskRunSpecs <[]object>	# TaskRunSpecs holds a set of runtime specs
spec.taskRunSpecs[].computeResources <object>	# Compute resources to use for this TaskRun
spec.taskRunSpecs[].computeResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.taskRunSpecs[].computeResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.taskRunSpecs[].computeResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.taskRunSpecs[].computeResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.taskRunSpecs[].computeResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.taskRunSpecs[].metadata <object>	# PipelineTaskMetadata contains the labels or annotations for an EmbeddedTask
spec.taskRunSpecs[].metadata.annotations <map[string]string>
spec.taskRunSpecs[].metadata.labels <map[string]string>
spec.taskRunSpecs[].pipelineTaskName <string>
