# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=Task
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.description <string>	# Description
spec.displayName <string>	# DisplayName
spec.params <[]object>	# Params
spec.params[].additionalProperties <any>
spec.params[].default <any>	# Default
spec.params[].description <string>	# Description
spec.params[].enum <[]string>	# Enum
spec.params[].name <string> (required)	# Name
spec.params[].properties <map[string]object>	# Properties
spec.params[].properties.<key>.type <string>	# ParamType
spec.params[].type <string>	# Type
spec.resources <object>	# Resources Deprecated: Unused, preserved only for backwards compatibility
spec.resources.inputs <[]object>	# Inputs
spec.resources.inputs[].description <string>	# Description is a user-facing description of the declared resource that may be used to populate a UI.
spec.resources.inputs[].name <string> (required)	# Name declares the name by which a resource is referenced in the definition. Resources may be referenced by name in the definition of a Task's steps.
spec.resources.inputs[].optional <boolean>	# Optional declares the resource as optional. By default optional is set to false which makes a resource required. optional: true - the resource is considered optional optional: false - the resource is considered required (equivalent of not specifying it)
spec.resources.inputs[].targetPath <string>	# TargetPath is the path in workspace directory where the resource will be copied.
spec.resources.inputs[].type <string> (required)	# Type is the type of this resource;
spec.resources.outputs <[]object>	# Outputs
spec.resources.outputs[].description <string>	# Description is a user-facing description of the declared resource that may be used to populate a UI.
spec.resources.outputs[].name <string> (required)	# Name declares the name by which a resource is referenced in the definition. Resources may be referenced by name in the definition of a Task's steps.
spec.resources.outputs[].optional <boolean>	# Optional declares the resource as optional. By default optional is set to false which makes a resource required. optional: true - the resource is considered optional optional: false - the resource is considered required (equivalent of not specifying it)
spec.resources.outputs[].targetPath <string>	# TargetPath is the path in workspace directory where the resource will be copied.
spec.resources.outputs[].type <string> (required)	# Type is the type of this resource;
spec.results <[]object>	# Results
spec.results[].additionalProperties <any>
spec.results[].description <string>	# Description
spec.results[].name <string> (required)	# Name
spec.results[].properties <map[string]object>	# Properties
spec.results[].properties.<key>.type <string>	# ParamType
spec.results[].type <string>	# Type
spec.results[].value <any>	# Value
spec.sidecars <[]object>	# Sidecars
spec.sidecars[].args <[]string>	# Args
spec.sidecars[].command <[]string>	# Command
spec.sidecars[].env <[]object>	# Env
spec.sidecars[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.sidecars[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.sidecars[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.sidecars[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.sidecars[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.sidecars[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.sidecars[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.sidecars[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.sidecars[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.sidecars[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.sidecars[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.sidecars[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.sidecars[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.sidecars[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.sidecars[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.sidecars[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.sidecars[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.sidecars[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.sidecars[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
