# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1alpha1
kind <string> enum=VerificationPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec holds the desired state of the VerificationPolicy.
spec.authorities <[]object> (required)	# Authorities defines the rules for validating signatures.
spec.authorities[].key <object>	# Key contains the public key to validate the resource.
spec.authorities[].key.data <string>	# Data contains the inline public key.
spec.authorities[].key.hashAlgorithm <string>	# HashAlgorithm always defaults to sha256 if the algorithm hasn't been explicitly set
spec.authorities[].key.kms <string>	# KMS contains the KMS url of the public key Supported formats differ based on the KMS system used. One example of a KMS url could be: gcpkms://projects/[PROJECT]/locations/[LOCATION]>/keyRings/[KEYRING]/cryptoKeys/[KEY]/cryptoKeyVersions/[KEY_VERSION] For more examples please refer https://docs.sigstore.dev/cosign/kms_support. Note that the KMS is not supported yet.
spec.authorities[].key.secretRef <object>	# SecretRef sets a reference to a secret with the key.
spec.authorities[].key.secretRef.name <string>	# name is unique within a namespace to reference a secret resource.
spec.authorities[].key.secretRef.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.authorities[].name <string> (required)	# Name is the name for this authority.
spec.mode <string>	# Mode controls whether a failing policy will fail the taskrun/pipelinerun, or only log the warnings enforce - fail the taskrun/pipelinerun if verification fails (default) warn - don't fail the taskrun/pipelinerun if verification fails but log warnings
spec.resources <[]object> (required)	# Resources defines the patterns of resources sources that should be subject to this policy. For example, we may want to apply this Policy from a certain GitHub repo. Then the ResourcesPattern should be valid regex. E.g. If using gitresolver, and we want to config keys from a certain git repo. `ResourcesPattern` can be `https://github.com/tektoncd/catalog.git`, we will use regex to filter out those resources.
spec.resources[].pattern <string> (required)	# Pattern defines a resource pattern. Regex is created to filter resources based on `Pattern` Example patterns: GitHub resource: https://github.com/tektoncd/catalog.git, https://github.com/tektoncd/* Bundle resource: gcr.io/tekton-releases/catalog/upstream/git-clone, gcr.io/tekton-releases/catalog/upstream/* Hub resource: https://artifacthub.io/*,
