# schema source: Knative Serving knative-v1.22.1 https://github.com/knative/serving
apiVersion <string> enum=autoscaling.internal.knative.dev/v1alpha1
kind <string> enum=PodAutoscaler
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec holds the desired state of the PodAutoscaler (from the client).
spec.containerConcurrency <integer> format=int64	# ContainerConcurrency specifies the maximum allowed in-flight (concurrent) requests per container of the Revision. Defaults to `0` which means unlimited concurrency.
spec.protocolType <string> (required)	# The application-layer protocol. Matches `ProtocolType` inferred from the revision spec.
spec.reachability <string>	# Reachability specifies whether or not the `ScaleTargetRef` can be reached (ie. has a route). Defaults to `ReachabilityUnknown`
spec.scaleTargetRef <object> (required)	# ScaleTargetRef defines the /scale-able resource that this PodAutoscaler is responsible for quickly right-sizing.
spec.scaleTargetRef.apiVersion <string>	# API version of the referent.
spec.scaleTargetRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.scaleTargetRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status <object>	# Status communicates the observed state of the PodAutoscaler (from the controller).
status.actualScale <integer> format=int32	# ActualScale shows the actual number of replicas for the revision.
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.desiredScale <integer> format=int32	# DesiredScale shows the current desired number of replicas for the revision.
status.metricsServiceName <string> (required)	# MetricsServiceName is the K8s Service name that provides revision metrics. The service is managed by the PA object.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.serviceName <string> (required)	# ServiceName is the K8s Service name that serves the revision, scaled by this PA. The service is created and owned by the ServerlessService object owned by this PA.
