# schema source: kgateway v2.3.5 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=TrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficPolicySpec defines the desired state of a traffic policy.
spec.acl <object>	# ACL configures IP-based access control for HTTP requests. Rules are evaluated using longest-prefix matching on the effictive client IP from envoy base on settings. See the UseRemoteAddress, XffTrustedCIDRs, XffNumTrustedHops settings under ListenerPolicy -> HttpSettings for details.
spec.acl.defaultAction <string> (required) enum=allow|deny	# DefaultAction is the action to take when no rule matches the client IP.
spec.acl.denyResponse <object>	# DenyResponse customizes the HTTP response sent when a request is denied.
spec.acl.denyResponse.blockedByHeaderName <string> min=1 max=256	# BlockedByHeaderName, when set, adds a response header with this name on every deny. The header value mirrors the blocked-by dynamic metadata: the matched rule's name, "rule" for an unnamed rule, or "default" for a default-action deny.
spec.acl.denyResponse.headers <[]object> max=16	# Headers are additional response headers to attach on every deny.
spec.acl.denyResponse.headers[].name <string> (required) min=1 max=256	# Name is the header name.
spec.acl.denyResponse.headers[].value <string> (required) max=4096	# Value is the header value.
spec.acl.denyResponse.statusCode <integer> format=int32 min=100 max=599	# StatusCode is the HTTP status code returned on deny. Defaults to 403.
spec.acl.rules <[]object> max=256	# Rules is a list of IP/CIDR-based rules. Longest-prefix match wins regardless of rule order.
spec.acl.rules[].action <string> (required) enum=allow|deny	# Action determines what to do when a client IP matches this rule.
spec.acl.rules[].cidrs <[]string> (required) min=1 max=256	# CIDRs is a list of IP addresses or CIDR ranges (e.g. "10.0.0.0/8", "2001:db8::/32", "192.168.1.1", "::1"). Bare IPs without a prefix are treated as /32 for IPv4 and /128 for IPv6. All entries share the same name and action.
spec.acl.rules[].name <string> max=256	# Name is an optional rule identifier emitted as blocked-by dynamic metadata on deny.
spec.apiKeyAuth <object>	# APIKeyAuth authenticates users based on a configured API Key.
spec.apiKeyAuth.clientIdHeader <string>	# clientIdHeader specifies the header name to forward the authenticated client identifier. If not specified, the client identifier will not be forwarded in any header. Example: "x-client-id"
spec.apiKeyAuth.disable <object (free-form)>	# Disable the API key authentication filter. Can be used to disable API key authentication policies applied at a higher level in the config hierarchy.
spec.apiKeyAuth.forwardCredential <boolean>	# forwardCredential controls whether the API key is included in the request sent to the upstream. If false (default), the API key is removed from the request before sending to upstream. If true, the API key is included in the request sent to upstream. This applies to all configured key sources (header, query parameter, or cookie).
spec.apiKeyAuth.keySources <[]object> min=0 max=16	# keySources specifies the list of key sources to extract the API key from. Key sources are processed in array order and the first one that successfully extracts a key is used. Within each key source, if multiple types (header, query, cookie) are specified, precedence is: header > query parameter > cookie. If empty, defaults to a single key source with header "api-key". Example: keySources: - header: "X-API-KEY" - query: "api_key" - header: "Authorization" query: "token" cookie: "auth_token" In this example, the system will: 1. First try header "X-API-KEY" 2. If not found, try query parameter "api_key" 3. If not found, try header "Authorization" (then query "token", then cookie "auth_token" within that key source)
spec.apiKeyAuth.keySources[].cookie <string> min=1 max=256	# cookie specifies the name of the cookie that contains the API key.
spec.apiKeyAuth.keySources[].header <string> min=1 max=256	# header specifies the name of the header that contains the API key.
spec.apiKeyAuth.keySources[].query <string> min=1 max=256	# query specifies the name of the query parameter that contains the API key.
